Lineage,Missing_GO_Term,Responsible_Missing_Genes
Lineage_1,"oxidoreductase activity, acting on a heme group of donors",msrP
Lineage_1,"oxidoreductase activity, acting on a sulfur group of donors",msrP
Lineage_1,protein flavinylation,ftp
Lineage_1,regulation of DNA-binding transcription factor activity,ftp
Lineage_1,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_1,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_1,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_1,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_1,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_1,homoserine O-succinyltransferase activity,metA
Lineage_1,homoserine O-acetyltransferase activity,metA
Lineage_1,tryptophan biosynthetic process,trpD
Lineage_1,phenazine biosynthetic process,trpD
Lineage_1,thiosulfate transmembrane transporter activity,tsuA
Lineage_2,protein flavinylation,ftp
Lineage_2,regulation of DNA-binding transcription factor activity,ftp
Lineage_2,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_2,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_2,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_2,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_2,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_2,homoserine O-succinyltransferase activity,metA
Lineage_2,homoserine O-acetyltransferase activity,metA
Lineage_2,tryptophan biosynthetic process,trpD
Lineage_2,phenazine biosynthetic process,trpD
Lineage_2,thiosulfate transmembrane transporter activity,tsuA
Lineage_3,protein flavinylation,ftp
Lineage_3,regulation of DNA-binding transcription factor activity,ftp
Lineage_3,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_3,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_3,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_3,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_3,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_3,homoserine O-succinyltransferase activity,metA
Lineage_3,homoserine O-acetyltransferase activity,metA
Lineage_3,tryptophan biosynthetic process,trpD
Lineage_3,phenazine biosynthetic process,trpD
Lineage_3,thiosulfate transmembrane transporter activity,tsuA
Lineage_4,isocitrate dehydrogenase (NADP+) activity,icd
Lineage_4,protein flavinylation,ftp
Lineage_4,regulation of DNA-binding transcription factor activity,ftp
Lineage_4,phosphoribosyl-ATP diphosphatase activity,hisI
